Acceleration,Temperature,Speed,Voltage,Current
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
40200000, 425328a7, 40c3f0c3, 42396901, 40c00000
3f800000, 42839454, 422f28a7, 42347e28, 40a00000
40200000, 422f28a7, 40c3f0c3, 424cf6c9, 40c00000
